,SMILES,Epoch
0,,1
1,S,1
2,,1
3,ClCl,1
4,,1
5,,1
6,,1
7,,1
8,,1
9,F,1
10,N,1
11,Cl,1
12,ON,1
13,,1
14,,1
15,,1
16,,1
17,ClCN,1
18,S,1
19,,1
20,S,1
21,O,1
22,,1
23,S,1
24,,1
25,OF,1
26,,1
27,Cl,1
28,,1
29,,1
30,OSCl,1
31,,1
32,,1
33,NCl,1
34,,1
35,,1
36,OSSOF,1
37,,1
38,,1
39,,1
40,,1
41,,1
42,,1
43,Cl,1
44,,1
45,C,1
46,O,1
47,,1
48,,1
49,,1
50,,1
51,,1
52,,1
53,S,1
54,,1
55,,1
56,,1
57,,1
58,ONN,1
59,FF,1
60,,1
61,,1
62,O,1
63,,1
64,,1
65,,1
66,SCl,1
67,C,1
68,,1
69,S,1
70,Cl,1
71,CS,1
72,FS,1
73,,1
74,SO,1
75,,1
76,N,1
77,CN,1
78,N,1
79,,1
80,,1
81,O,1
82,,1
83,SCl,1
84,C,1
85,NF,1
86,,1
87,FO,1
88,SC,1
89,,1
90,S,1
91,,1
92,OC,1
93,,1
94,,1
95,Cl,1
96,SN,1
97,ClS,1
98,O,1
99,,1
100,SS,1
101,S,1
102,Cl,1
103,,1
104,,1
105,,1
106,,1
107,OSSO,1
108,N,1
109,N,1
110,OOOF,1
111,O,1
112,S(F),1
113,,1
114,,1
115,NN,1
116,,1
117,,1
118,SF,1
119,,1
120,Cl,1
121,F,1
122,FNF,1
123,,1
124,,1
125,,1
126,Cl,1
127,CC,1
128,,1
129,,1
130,OC,1
131,F,1
132,N,1
133,NO,1
134,F,1
135,Cl,1
136,S,2
137,,2
138,S,2
139,,2
140,,2
141,S,2
142,F,2
143,,2
144,OSS,2
145,C,2
146,CN,2
147,,2
148,,2
149,,2
150,,2
151,,2
152,,2
153,FSC,2
154,OCl,2
155,Cl,2
156,,2
157,,2
158,,2
159,,2
160,C,2
161,,2
162,,2
163,N,2
164,,2
165,,2
166,,2
167,O,2
168,,2
169,,2
170,,2
171,,2
172,FF,2
173,,2
174,F,2
175,Cl,2
176,,2
177,CF,2
178,NSC,2
179,,2
180,,2
181,N,2
182,S,2
183,,2
184,,2
185,,2
186,SOS,2
187,Cl,2
188,,2
189,,2
190,,2
191,,2
192,F,2
193,,2
194,F,2
195,O,2
196,F,2
197,,2
198,,2
199,ClOCl,2
200,,2
201,F,2
202,,2
203,,2
204,N,2
205,O,2
206,S,2
207,SCSF,2
208,FOC,2
209,,2
210,,2
211,NN,2
212,,2
213,,2
214,OF,2
215,,2
216,SC,2
217,,2
218,O,2
219,F,2
220,,2
221,,2
222,,2
223,N,2
224,,2
225,ClF,2
226,S,2
227,S,2
228,N,2
229,O,2
230,ClCF,2
231,NC,2
232,,2
233,F,2
234,,2
235,,2
236,CN,2
237,Cl,2
238,C,2
239,CCl,2
240,,2
241,,2
242,,2
243,,2
244,,2
245,,2
246,,2
247,S,2
248,,2
249,,2
250,S,2
251,,2
252,,2
253,Cl,2
254,CO,2
255,,2
256,Cl,2
257,ClN,2
258,,2
259,,2
260,F,2
261,,2
262,,2
263,,2
264,CO,2
265,Cl,2
266,,2
267,SCN,2
268,,2
269,CN,2
270,Cl,2
271,,2
272,,2
273,S,2
274,,2
275,O,3
276,N,3
277,FC,3
278,SF,3
279,,3
280,FCNS,3
281,C,3
282,,3
283,,3
284,,3
285,O,3
286,,3
287,,3
288,,3
289,,3
290,CCl,3
291,,3
292,,3
293,C,3
294,SC,3
295,,3
296,Cl,3
297,,3
298,,3
299,,3
300,F,3
301,,3
302,,3
303,,3
304,,3
305,,3
306,OOF,3
307,,3
308,,3
309,Cl,3
310,ClS,3
311,,3
312,S,3
313,,3
314,,3
315,O,3
316,F,3
317,O,3
318,F,3
319,,3
320,N,3
321,,3
322,,3
323,S,3
324,,3
325,,3
326,Cl,3
327,,3
328,OSF,3
329,,3
330,S,3
331,SN,3
332,SN,3
333,ClCl,3
334,,3
335,O,3
336,S,3
337,,3
338,,3
339,,3
340,F,3
341,,3
342,,3
343,N,3
344,,3
345,N=O,3
346,,3
347,,3
348,,3
349,OF,3
350,,3
351,OO,3
352,ClS,3
353,O,3
354,SF,3
355,,3
356,S,3
357,,3
358,,3
359,,3
360,,3
361,,3
362,,3
363,,3
364,,3
365,NO,3
366,N,3
367,C,3
368,ON,3
369,,3
370,O,3
371,C,3
372,F,3
373,,3
374,,3
375,,3
376,,3
377,,3
378,,3
379,,3
380,,3
381,,3
382,,3
383,,3
384,CNN,3
385,N,3
386,,3
387,,3
388,,4
389,ClN,4
390,OSC,4
391,S,4
392,S,4
393,,4
394,,4
395,,4
396,,4
397,,4
398,OSF,4
399,,4
400,O,4
401,,4
402,SS,4
403,,4
404,OC,4
405,C,4
406,,4
407,,4
408,Cl,4
409,,4
410,,4
411,S,4
412,,4
413,Cl,4
414,,4
415,,4
416,,4
417,,4
418,,4
419,,4
420,,4
421,,4
422,CCl,4
423,S,4
424,OS,4
425,N,4
426,,4
427,,4
428,,4
429,,4
430,O,4
431,,4
432,ClCl,4
433,FO,4
434,,4
435,Cl,4
436,,4
437,N=C,4
438,,4
439,Cl,4
440,,4
441,,4
442,,4
443,,4
444,,4
445,,4
446,,4
447,,4
448,N,4
449,,4
450,,4
451,,4
452,OSF,4
453,F,4
454,,4
455,,4
456,,4
457,,4
458,,4
459,,4
460,F,4
461,,4
462,,4
463,,4
464,,4
465,O,4
466,,4
467,,4
468,NSC,4
469,,4
470,SF,4
471,,4
472,FOSOCl,4
473,,4
474,Cl,4
475,,4
476,,4
477,,4
478,CO,4
479,ClCl,4
480,,4
481,,4
482,,4
483,,4
484,,4
485,O,4
486,,4
487,,4
488,,4
489,,4
490,,4
491,,4
492,F,4
493,,4
494,,4
495,FSC,4
496,,4
497,,4
498,,4
499,,4
500,,4
501,O,4
502,,4
503,,4
504,C,4
505,,4
506,,4
507,Cl,4
508,,4
509,,4
510,SS,4
511,C,4
512,C,4
513,,4
514,,5
515,,5
516,N,5
517,,5
518,,5
519,,5
520,,5
521,,5
522,,5
523,O,5
524,,5
525,,5
526,,5
527,S,5
528,,5
529,,5
530,,5
531,SS,5
532,,5
533,FCN,5
534,F,5
535,Cl,5
536,Cl,5
537,,5
538,,5
539,S,5
540,,5
541,,5
542,,5
543,,5
544,,5
545,,5
546,FS,5
547,S,5
548,,5
549,O,5
550,C,5
551,,5
552,NN,5
553,N,5
554,,5
555,,5
556,NF,5
557,,5
558,,5
559,,5
560,,5
561,NCN,5
562,ClO,5
563,NC,5
564,SF,5
565,,5
566,,5
567,O,5
568,N,5
569,Cl,5
570,,5
571,ClN,5
572,O,5
573,,5
574,FN,5
575,,5
576,,5
577,,5
578,F,5
579,,5
580,,5
581,,5
582,,5
583,F,5
584,,5
585,CO,5
586,,5
587,F,5
588,,5
589,,5
590,N,5
591,N,5
592,,5
593,,5
594,,5
595,,5
596,,5
597,,5
598,,5
599,C,5
600,S=SO,5
601,F,5
602,O,5
603,S,5
604,,5
605,O,5
606,,5
607,ClF,5
608,,5
609,,5
610,NC,5
611,C1Cn1,5
612,,5
613,,5
614,,5
615,O,5
616,,5
617,NC,5
618,S,5
619,N,5
620,ClF,5
621,OF,5
622,,5
623,O,5
624,O,5
625,,5
626,,5
627,,5
628,Cl,5
629,,5
630,O,5
631,F,6
632,,6
633,,6
634,,6
635,,6
636,,6
637,,6
638,,6
639,,6
640,,6
641,,6
642,,6
643,,6
644,,6
645,,6
646,Cl,6
647,,6
648,,6
649,,6
650,,6
651,,6
652,,6
653,,6
654,,6
655,SN,6
